Data FY,OPDIV,CFDA Num,CFDA Program Title,,State,Award Number,Award Title,Award Code,Budget Year,Action Date,Recipient Name,ZIP Code,Award Amount
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0151,"23 Bed staff secure program for unaccompanied alien children in the Seattle/Tacoma area, pursuant to section 462 of the Homeland Security Act of 2002",05,3,2/5/2018,Pioneer Human Services,981084141,"$539,323"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0151,"23 Bed staff secure program for unaccompanied alien children in the Seattle/Tacoma area, pursuant to section 462 of the Homeland Security Act of 2002",03,3,11/20/2017,Pioneer Human Services,981084141,"$539,323"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0151,"23 Bed staff secure program for unaccompanied alien children in the Seattle/Tacoma area, pursuant to section 462 of the Homeland Security Act of 2002",06,3,5/10/2018,Pioneer Human Services,981084141,"$1,078,645"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0151,"23 Bed staff secure program for unaccompanied alien children in the Seattle/Tacoma area, pursuant to section 462 of the Homeland Security Act of 2002",04,3,11/30/2017,Pioneer Human Services,981084141,"$684,128"
2018,ACF,93676,Unaccompanied Alien Children Program,,AZ,90ZU0197,A New Leaf/Unaccompanied Children's Program,00,2,2/21/2018,"A NEW LEAF, INC.",85203,"$752,033"
2018,ACF,93676,Unaccompanied Alien Children Program,,AZ,90ZU0197,A New Leaf/Unaccompanied Children's Program,04,1,1/16/2018,"A NEW LEAF, INC.",85203,"$493,078"
2018,ACF,93676,Unaccompanied Alien Children Program,,AZ,90ZU0197,A New Leaf/Unaccompanied Children's Program,05,1,2/8/2018,"A NEW LEAF, INC.",85203,"$180,790"
2018,ACF,93676,Unaccompanied Alien Children Program,,AZ,90ZU0197,A New Leaf/Unaccompanied Children's Program,01,2,6/11/2018,"A NEW LEAF, INC.",85203,"$1,504,066"
2018,ACF,93676,Unaccompanied Alien Children Program,,TX,90ZU0236,BROWNSVILLE FOSTER CARE PROGRAM,03,1,11/30/2017,"INTERNATIONAL EDUCATIONAL SERVICES, INC.",785660112,$0
2018,ACF,93676,Unaccompanied Alien Children Program,,TX,90ZU0236,BROWNSVILLE FOSTER CARE PROGRAM,02,1,11/20/2017,"INTERNATIONAL EDUCATIONAL SERVICES, INC.",785660112,$0
